N. Sol: 1040
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 635:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 636:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 637:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 638:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 639:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 640:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 641:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 642:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 643:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 644:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 645:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 646:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 647:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 648:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 649:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 650:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 651:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 652:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 653:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 654:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 655:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 656:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 657:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 658:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 659:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 660:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 661:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 662:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 663:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 664:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 665:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 666:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 667:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 668:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 669:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 670:
1-JMB-T-2-1: SPC(2,0), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 671:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 672:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 673:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 674:
1-JMB-T-2-1: SPC(2,0), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 675:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 676:
1-JMB-T-2-1: SPC(2,1), STD(1,1), STD(1,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 677:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 678:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,0)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 679:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 680:
1-JMB-T-2-1: SPC(2,1), STD(1,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), STD(0,1), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 681:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 682:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 683:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 684:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 685:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 686:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 687:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 688:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 689:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 690:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 691:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 692:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 693:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 694:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 695:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 696:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 697:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 698:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 699:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 700:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 701:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 702:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 703:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 704:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 705:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 706:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 707:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 708:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 709:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 710:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 711:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 712:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 713:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 714:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 715:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 716:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 717:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 718:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 719:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 720:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 721:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 722:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 723:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 724:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 725:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 726:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 727:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 728:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 729:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 730:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 731:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 732:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 733:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 734:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 735:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 736:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 737:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 738:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 739:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 740:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 741:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 742:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 743:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 744:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 745:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 746:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 747:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 748:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 749:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 750:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 751:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 752:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 753:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 754:
1-JMB-T-2-1: SPC(2,0), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 755:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 756:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 757:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 758:
1-JMB-T-2-1: SPC(2,0), STD(1,0), SPC(2,1)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 759:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 760:
1-JMB-T-2-1: SPC(2,1), STD(1,0), STD(1,0)
2-STD-F-1-1: STD(1,1), STD(1,1), SPC(2,1)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 761:
1-JMB-T-2-1: SPC(2,1), STD(1,0), SPC(2,0)
