N. Sol: 7424
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1373:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1374:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1375:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1376:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1377:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1378:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1379:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1380:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1381:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1382:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1383:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1384:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1385:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1386:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1387:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1388:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1389:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1390:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1391:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1392:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1393:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1394:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1395:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1396:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1397:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1398:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1399:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1400:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1401:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1402:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1403:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1404:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1405:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1406:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1407:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1408:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1409:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1410:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1411:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1412:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1413:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1414:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1415:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1416:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1417:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1418:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1419:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1420:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1421:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1422:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1423:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1424:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1425:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1426:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1427:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1428:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1429:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1430:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1431:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1432:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1433:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1434:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1435:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1436:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1437:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1438:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1439:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1440:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1441:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1442:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1443:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1444:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1445:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1446:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1447:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1448:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1449:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1450:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1451:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1452:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1453:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1454:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1455:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1456:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1457:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1458:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1459:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1460:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1461:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1462:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1463:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1464:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1465:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1466:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1467:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1468:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,0)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1469:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1470:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1471:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1472:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1473:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1474:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1475:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1476:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1477:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1478:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1479:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1480:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(0,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 1481:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1482:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1483:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1484:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1485:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1486:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1487:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1488:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1489:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(1,2), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1490:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1491:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1492:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), SPC(2,1)
2-STD-F-1-1: STD(0,1), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1493:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1494:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1495:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
2-STD-F-1-1: STD(1,0), SPC(2,1), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1496:
1-JMB-T-2-1: SPC(2,1), SPC(2,1), STD(1,2)
