N. Sol: 3120
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 965:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 966:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 967:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 968:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 969:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 970:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 971:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 972:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 973:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 974:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 975:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 976:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 977:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 978:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 979:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 980:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 981:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 982:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 983:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 984:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 985:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 986:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 987:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 988:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 989:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 990:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 991:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 992:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 993:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 994:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 995:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 996:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 997:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 998:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 999:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1000:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1001:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1002:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1003:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1004:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1005:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1006:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1007:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1008:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1009:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1010:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1011:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1012:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1013:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1014:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1015:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1016:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1017:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1018:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1019:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1020:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1021:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1022:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1023:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1024:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1025:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1026:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1027:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1028:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1029:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1030:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1031:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1032:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(1,0), STD(1,0), STD(1,0)
Solución 1033:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1034:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1035:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1036:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1037:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1038:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1039:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1040:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1041:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1042:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1043:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1044:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1045:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1046:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1047:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1048:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1049:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1050:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1051:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1052:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1053:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1054:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1055:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1056:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1057:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1058:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1059:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1060:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1061:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1062:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1063:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1064:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1065:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1066:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(2,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1067:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,2)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1068:
1-JMB-T-2-1: SPC(2,1), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,2), PRK(0,0)
3-STD-F-3-0: STD(0,1), STD(0,1), STD(0,1)
Solución 1069:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1070:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1071:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1072:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1073:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1074:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1075:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1076:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1077:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1078:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1079:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1080:
1-JMB-T-2-1: SPC(2,0), STD(1,2), SPC(2,1)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1081:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1082:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1083:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1084:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1085:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1086:
1-JMB-T-2-1: SPC(2,0), STD(1,2), STD(1,2)
2-STD-F-1-1: SPC(2,1), STD(1,1), PRK(0,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1087:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(2,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1088:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
2-STD-F-1-1: SPC(2,0), STD(1,1), PRK(0,2)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 1089:
1-JMB-T-2-1: SPC(2,1), STD(1,2), SPC(2,0)
